Prob,Final Params
0.6397435897435897,"[ 1.12420255e+00  1.08768222e+00  1.19999135e+00  1.13443727e+00
  1.18884309e+00  1.28339302e+00  1.32668671e+00  1.13916860e+00
  1.21945274e+00  1.24022374e+00  1.27051479e+00  1.15916130e+00
  1.23029189e+00  1.25419732e+00  1.16950907e+00  1.45650761e-01
 -1.60650290e-01 -3.82779267e-01  2.02665027e-02 -1.76578237e-01
 -1.41170923e-01 -1.71239201e-01  1.35114903e-01 -9.70190096e-02
 -1.74673779e-01  7.09231133e-02  4.80592028e-02  5.67044586e-02
 -3.70168902e-02  8.73128149e-02 -1.41154559e-01 -1.55846146e-02
 -2.52493967e-01  1.31347725e-02  4.56563348e-02 -3.26149900e-01
 -3.55437807e-01  3.11535529e-01 -2.74145958e-02 -8.74478967e-03
  1.68396058e-01 -5.45856511e-02  1.00715305e-01  9.94808120e-04
  2.85922283e-02 -8.24900669e-02 -1.83291995e-01  1.20047097e-01
  1.26760874e-01  5.36373132e-02  2.72525406e-01  4.17046702e-01
  9.94996699e-02  2.57986806e-01 -3.91264910e-02 -1.95443605e-02
  6.75469182e-02 -1.71823910e-01 -2.02322379e-01 -1.01435817e-01
  9.08914234e-03 -2.05465748e-01  3.70081806e-02 -8.85142517e-02
  2.05789190e-01 -1.23444925e-01 -3.61623045e-01  3.65393845e-01
  1.33247114e-01 -3.90373252e-02  6.32055831e-03 -1.41221183e-01
  1.37734751e-01  1.16946854e-02  1.29806900e-02  2.89233238e-01
 -2.17623412e-01  1.22230872e-01 -1.81971083e-02  2.79301507e-01
  1.20668306e-01 -1.63330133e-01  1.26891798e-01 -2.30984616e-01
  1.12615718e-02 -7.14828398e-02  3.47701769e-02  1.81415099e-01
 -2.86719686e-01 -6.11139810e-02  1.65613227e-01  2.75346643e-02
 -9.34299304e-02 -7.03008029e-03  2.92388746e-01  1.13223819e-01
 -1.93846701e-02 -4.08479466e-02 -4.50262814e-02 -1.25373976e+00
 -2.02676102e-01 -8.24929666e-02 -3.93835830e-02 -1.26753899e+00
 -7.86435950e-02 -1.80688511e-01 -2.95485267e-01 -1.97228588e-01
  1.24244667e+00 -9.58658023e-02  2.95672273e-01  9.67815648e-02
  6.53220619e-03  1.76951728e-01  2.31727699e-01  1.00202613e-02
 -2.85430185e-01 -1.40464650e-01 -3.48970395e-01  3.01014859e-01]"
0.6633333333333333,"[ 1.18366305  1.11197508  1.23786465  1.09844548  1.24109897  1.26961495
  1.27825339  1.18012302  1.19883791  1.2021976   1.29056851  1.20550059
  1.27180744  1.28095527  1.21104442  0.00909475 -0.31204127 -0.2164804
  0.08060489 -0.14330276 -0.11850304 -0.17693415  0.19530765 -0.16593767
 -0.13197474 -0.1171211  -0.01554177  0.0947472  -0.18731573  0.12974519
  0.01387117 -0.05292814 -0.25166425  0.05427336  0.02013897 -0.1559183
 -0.36961176  0.296016   -0.0666319   0.19737562  0.20160894  0.02285402
  0.12881015 -0.08674798  0.00607883 -0.04976996 -0.13871489  0.08884825
  0.08174751  0.20294275  0.1307739   0.3300294   0.09850921  0.25049675
 -0.11721281  0.01053671  0.07532351 -0.23281336 -0.0843788  -0.06264505
 -0.01171983 -0.26147631  0.01868902 -0.10028635 -0.0192923  -0.09690918
 -0.31829885  0.41864157  0.16912746 -0.02118863 -0.01108182 -0.04475784
  0.0287921   0.14428277 -0.00938262  0.22691927 -0.2370297   0.12501876
 -0.01754079  0.26993046  0.07672712 -0.13141649  0.0504738  -0.2522929
  0.0833227  -0.09606078  0.01069236  0.02507259 -0.35836981 -0.01329944
  0.05254992  0.00625831 -0.07529887  0.05678323  0.13206112 -0.0523911
 -0.06790375 -0.06593287  0.08563138 -1.23672275 -0.01325052 -0.17441743
 -0.0992576  -1.29423204 -0.0993045  -0.17802253 -0.19715772 -0.1206701
  1.24180265 -0.08748541  0.30503446  0.1075202   0.17917676  0.0938388
  0.23740478  0.00631071 -0.21283601 -0.05483673 -0.33503329  0.28037553]"
0.6869230769230769,"[ 1.16767812e+00  1.09837194e+00  1.23300938e+00  1.26926123e+00
  1.26498976e+00  1.28692617e+00  1.21690535e+00  1.25156514e+00
  1.24051256e+00  1.18450240e+00  1.30200607e+00  1.18613930e+00
  1.37342466e+00  1.28074256e+00  1.22150921e+00  1.27417182e-01
 -2.75050109e-01 -1.25796332e-01  5.34397224e-02 -2.16595801e-01
 -3.83505981e-02 -2.21337474e-01  9.96991166e-03 -1.98865420e-01
 -7.42278381e-02 -1.30671400e-01 -3.88788015e-02  1.21838501e-01
  8.52779351e-02  2.49150555e-01  1.21922135e-01 -1.39702863e-02
 -9.04225566e-02  4.39330193e-03 -1.87255634e-01 -1.91738781e-01
 -1.85181258e-01  3.08469324e-01  5.23322881e-03  1.65103232e-01
 -3.32568721e-02 -1.40882069e-01  6.60419240e-02 -3.26215664e-02
 -2.07318058e-02 -1.79915965e-02 -3.09566584e-02  2.24418336e-02
  1.68608626e-01  4.62474860e-03  1.78781175e-01  2.89127204e-01
  2.03728479e-01  8.70055179e-02 -1.12788549e-01 -2.09511508e-01
 -2.20354317e-02 -1.01432027e-01 -1.62848449e-01 -2.93179452e-02
  3.32744932e-02 -3.59554598e-01 -2.31586497e-02 -1.00228530e-01
 -2.54248728e-01 -1.39605118e-01 -3.00431515e-01  4.02634853e-01
  1.43516268e-01 -5.33916316e-02  2.08473925e-02 -1.30448651e-01
  8.36175898e-04  5.14805337e-02 -2.00236225e-02  2.66350762e-01
 -1.45406428e-01  1.47850676e-01 -3.57522705e-02  2.63185523e-01
  5.22570391e-02 -1.83531560e-01  4.29334654e-02 -1.35044472e-01
  1.67986772e-01 -1.66383201e-02  3.23588529e-02 -2.50889612e-02
 -2.19630004e-01  7.96426392e-02 -1.62652080e-03 -1.13968348e-01
  6.60501865e-02 -3.78767748e-02  2.36087470e-01  5.10765937e-02
  1.08209514e-02  3.76402226e-02  6.10804062e-02 -1.24161220e+00
 -8.21266172e-03 -9.43471632e-02 -2.08574122e-02 -1.26049078e+00
 -1.74637836e-01 -2.50753913e-01 -1.89591336e-01 -2.05447031e-01
  1.37906415e+00 -1.02549392e-01  2.09343951e-01  3.58023790e-03
  1.22749657e-02  1.99214249e-02  1.41456328e-01 -1.44771691e-01
  2.29372144e-02 -2.15583547e-01 -3.22624067e-01  2.60443465e-01]"
0.7105128205128205,"[ 1.2717628   1.15891551  1.31782084  1.23878676  1.2354898   1.33568545
  0.37189551  0.41102144  1.30195426  0.31297732  1.26792736  1.27601754
  1.34479401  0.30973851  1.18350594  0.05316322 -0.12215054 -0.08500266
  0.05963149 -0.25126777 -0.006947   -0.31321465  0.13236199 -0.23371275
 -0.05434986 -0.14923361 -0.01398085  0.23324098  0.1184289   0.35648272
  0.1728176  -0.0116432  -0.10862772  0.01315154 -0.13362986 -0.20394969
 -0.0628977   0.27305457 -0.0338899   0.07328742  0.05196555  0.02075385
  0.06321774  0.06360167  0.02385564  0.00714711 -0.03688322 -0.01101854
  0.13467227 -0.00232726  0.19500608  0.30029286  0.03470511  0.01666908
 -0.0383199  -0.09029113 -0.05938786 -0.03340618 -0.16030437  0.00682439
  0.11637145 -0.4000841  -0.00137181 -0.00648151 -0.08251938 -0.02899528
 -1.24370042  1.31726554  0.17901003 -0.01798944  0.06904286 -0.20287534
 -0.01945882  0.04340997  0.02401348  0.16696257  0.00367611  0.18761041
 -0.00906722  0.2670925   0.07008183 -0.1298797   0.00762428 -0.23670743
 -0.04273443  0.01415096 -0.02598416  0.00554039 -0.26231653 -0.00212301
 -0.03153625 -0.05495861  0.07770717 -0.16853164  0.09292328  0.08253067
  0.02064433  0.14357611  0.01798253 -0.26489109 -0.01251393  0.02864078
 -0.02751977 -0.23764039 -0.22627712 -0.29914598 -0.03201445 -0.18446074
  1.31064426 -0.02796301  0.0443262  -0.06143428  0.02942014  0.09868061
  0.1384553  -0.14393397  0.05871841 -0.2363894  -0.31769336  0.06423367]"
0.734102564102564,"[ 1.31121481  1.11689124  1.32023898  1.31496835  0.28270234  1.37663027
  1.22510595  0.39005207  1.29421312  0.32278661  1.25445284  1.24117142
  1.32562084  0.28139918  1.21354522  0.03229666 -0.06203869 -0.08531079
  0.06754372 -0.12843222 -0.06300063 -0.27611929  0.19367619 -0.19882883
 -0.0412739  -0.29155326 -0.06015824  0.25968657  0.00612942  0.22796062
  0.15940765 -0.02218816 -0.01067074 -0.03027069 -0.18729735 -0.06428208
 -0.01912904  0.2595635  -0.21982976  0.09909156 -0.01056736  0.00294368
  0.17655257  0.08927938  0.05270632 -0.04921156 -0.09687401  0.01594434
  0.00668471 -0.00931619  0.13786398  0.33367898  0.04565777  0.08645893
 -0.11233894 -0.20157813 -0.03707488 -0.18601496 -0.28575335 -0.00188887
  0.03276045 -0.23958722  0.02559985  0.02536498 -0.05119498 -0.00372452
 -0.36856638  1.37625455  0.01723789  0.05568124  0.01226988 -0.0284409
 -0.02395863  0.11855645 -0.20597719  0.0440635   0.00162971  0.22457118
  0.00223955  0.23007843  0.06011312  0.02028613 -0.01154069 -0.27420485
 -0.14065219 -0.10598159 -0.05062983 -0.00739135 -0.08128941 -0.01758862
  0.02340385 -0.06919177 -0.00883986 -0.14312664  0.0309887   0.16655463
  0.02331248  0.10983895  0.00195002 -0.23088215  0.02245418  0.14294785
 -0.00828295 -0.16946169  0.03014612 -0.29787824 -0.0314122  -0.26573675
  1.39757705  0.03079359 -0.02658686 -0.10053281  0.07820975 -0.02955835
  0.09610034 -0.24454303 -0.02778872 -0.16859901 -0.25675955 -0.0121993 ]"
0.7576923076923077,"[ 1.25045807e+00  1.32708807e+00  3.25070091e-01  1.29492692e+00
  1.34895482e+00  1.43790233e+00  1.23061344e+00  1.22319683e+00
  1.29219663e+00  2.78775299e-01  1.23190263e+00  1.36400521e+00
  1.29493745e+00  1.39855422e+00  1.26918599e+00 -8.90584629e-03
 -8.14402976e-02 -6.76950929e-02  1.70810773e-03 -9.07096743e-02
 -2.68181338e-02 -2.83386723e-01  1.78959500e-01 -1.82212475e-01
  7.39478463e-03 -1.90986622e-01 -7.57631383e-02  2.57079364e-01
  9.91326296e-03  1.90166927e-01  9.03862806e-02 -1.77715928e-01
 -2.50744793e-01  5.20042236e-02 -1.17763534e-01 -2.30528940e-01
  4.73751401e-02 -5.37854238e-02 -2.57418335e-01  2.27858915e-01
  4.99360039e-02  1.74224953e-01  8.68506244e-02  4.79388005e-02
  1.78475929e-02 -2.31046282e-02 -8.41118009e-02  3.88815525e-03
 -2.14847792e-02  2.26169518e-02  1.56690286e-01  1.29982781e+00
  1.29731506e-02 -1.08901159e-03 -9.16158878e-02 -1.32548904e-01
 -3.13983063e-02 -6.70515521e-02 -7.20456003e-02 -1.26590927e-02
 -1.21991583e-02 -3.81780589e-01  1.03071138e-01  2.62545504e-03
  1.58072255e-02 -2.56541073e-03 -1.52290787e-01  3.22842024e-01
 -1.93329663e-02  1.36369359e-01  1.46482541e-02 -2.70985262e-02
 -7.26156704e-02  6.82835220e-02 -1.89880461e-01  4.59735751e-03
 -1.45771303e-01  2.86374133e-01  1.86264579e-02  1.71516038e-01
  7.22055814e-02 -4.04895261e-02  7.31746476e-03 -8.33134451e-02
 -1.55446109e-01 -8.07556163e-02 -8.68916791e-03  5.31673609e-02
 -6.00218831e-03  1.80459276e-02 -4.12084129e-02 -3.09531517e-01
  1.53906995e-02  5.29408925e-03  4.89010272e-02  8.78356852e-02
  4.49636626e-02 -6.62968886e-02 -5.54414086e-02 -2.57867652e-01
  6.64803582e-02  8.04773148e-02 -8.18874290e-03 -1.33840613e-01
 -2.92579504e-02 -3.46674293e-01 -3.71175910e-02 -1.24225583e-01
  1.41430506e+00  6.93923226e-03 -8.55519807e-02 -5.10770477e-02
  1.11612149e-01 -1.89920435e-02  2.81905846e-02 -2.43719991e-01
  5.01350469e-03 -1.30110663e+00 -6.62281865e-02  1.71057345e-03]"
0.7812820512820512,"[ 2.15892191e-01  1.22746322e+00  2.30664653e-01  1.26924537e+00
  1.31175143e+00  1.40499805e+00  1.41874971e+00  1.22172149e+00
  1.28344945e+00  1.48697273e+00  1.32477373e+00  1.31040483e+00
  1.29819230e+00  1.42217018e+00  1.21401428e+00 -1.91241909e-02
 -1.60793741e-01  2.19417707e-02  2.77353243e-02 -1.62910408e-01
 -2.43591964e-01 -2.81979408e-01  9.37542128e-02 -2.81338035e-02
 -3.69310203e-04 -2.37953455e-01 -2.85595207e-02  1.44187216e+00
 -3.76576636e-02  8.75122967e-02 -2.70096430e-02  2.12444032e-02
 -2.16049052e-01 -3.15173998e-02 -5.94855966e-02 -2.66879073e-01
  2.04378296e-01 -2.16082301e-01 -4.34350060e-02  1.33461197e-02
  2.81254264e-02  1.31321896e-01  2.35496070e-01  3.98313773e-02
  1.06864757e-02 -7.56779144e-02 -1.14210064e-01  6.63888896e-02
 -5.32734027e-03 -4.10928242e-03  2.18360949e-01  1.39373202e+00
 -4.46765052e-02  4.43190834e-03 -5.26258221e-03 -2.21392364e-01
  5.00032001e-02  9.28550533e-02 -1.73679471e-01  6.38633604e-03
  1.93096897e-02 -1.38076644e-01 -6.65569825e-02  1.01734068e-02
 -1.93518773e-02 -9.04887586e-03 -2.99450865e-02  1.75452122e-01
  2.14239665e-02  3.43037048e-01  1.59115024e-02  4.96854868e-02
 -6.43514711e-03  1.13558200e-01 -2.99764643e-02 -1.81146931e-02
 -1.38963046e-01  3.19902320e-02 -1.05749868e-02  1.22171917e-01
  1.69149360e-01 -7.22818497e-02  2.41112784e-02 -1.60881227e-02
  4.37764003e-04 -2.39924649e-01 -7.88701551e-03 -2.74313446e-02
 -3.56413715e-02  3.26472081e-02 -9.95868799e-03 -2.78279736e-01
  2.76866071e-02  1.65971423e-02  2.67445203e-02  1.20092164e-01
 -1.53646638e-02 -1.73974445e-01  4.77347602e-02 -1.13200066e-01
  2.63774012e-02  2.22648995e-02  1.36142382e-01 -5.22222170e-02
 -3.54709929e-02 -3.08511176e-01 -1.29750830e-02 -1.27164852e-01
  1.77408877e-01  2.03214502e-02 -4.27670414e-02 -2.50636632e-01
  1.71277460e-02  1.63161248e-02  1.76271329e-01 -2.85773029e-01
  4.22763125e-03 -1.31574460e+00 -3.44602169e-02  6.74065509e-03]"
0.8048717948717948,"[ 1.43932622e+00  1.24786228e+00  2.21053361e-01  1.26986830e+00
  1.46209217e+00  1.51887795e+00  1.46352045e+00  1.29288638e+00
  1.23078847e+00  2.34171738e-01  1.28992952e+00  1.28515367e+00
  1.39047544e+00  1.44848624e+00  1.29819471e+00 -5.04124677e-03
 -5.69482552e-02 -5.95255885e-03 -1.21760626e-02 -1.00097697e-01
 -8.11771797e-02 -2.39193052e-01  1.15464386e-01 -4.67897810e-02
  1.02472908e-01 -1.26330410e+00  2.04126895e-02  1.38397651e+00
 -8.53873477e-02  2.82756970e-01 -1.20798490e-01  7.11101326e-02
 -1.94600436e-02 -4.76020783e-03 -3.99509211e-02 -1.57064971e-01
  2.01693980e-01 -1.02748846e-01 -4.88250724e-02 -1.43670058e-01
 -4.43873553e-02 -8.73939425e-02  7.48989170e-02 -5.92412907e-04
  8.84545461e-04 -7.28416319e-03 -3.08178234e-02  9.97652224e-02
  3.56048970e-02  1.42548605e-02  2.15838501e-02  1.55846055e+00
 -2.13832249e-01  3.37873040e-02 -1.91555652e-02 -3.35969695e-01
  3.03224562e-02  4.97291328e-02 -4.06551679e-03 -7.53667834e-03
 -1.41264994e-02 -1.56208091e-01 -3.84419365e-02  1.88933921e-02
 -5.31060868e-03  5.23137184e-03 -8.96859092e-02  2.56761022e-01
 -6.23832285e-02  2.77104530e-01  2.46257352e-02  6.30003719e-02
 -2.33275240e-02  1.15559715e-02 -3.20901973e-02 -7.13031080e-03
 -1.42874346e-01  1.31670184e-02 -1.95338576e-02  6.15337066e-02
  8.80466521e-02 -1.66556160e-01 -1.61674350e-03  3.23169597e-03
 -3.73397865e-02 -2.08809748e-01 -1.86980593e-02  2.54250042e-02
 -1.57144986e-01  8.47562989e-03 -2.73224009e-03 -3.31987089e-01
 -5.26902700e-02  9.87650827e-02 -1.90599928e-02  1.43220299e-01
  3.20802413e-02 -2.96107778e-02  1.13002087e-02 -1.67133027e-02
 -5.15591993e-02  5.15131887e-02  3.11028441e-02 -1.02000799e-02
 -2.06431433e-02 -1.63431021e-01 -3.55261769e-02 -1.24296864e-01
  1.37448869e+00  9.12356438e-03  5.00263839e-02 -3.14416255e-01
  3.56750769e-02 -9.83757977e-02 -2.57524898e-02 -1.33156008e+00
  1.76089692e-03 -1.35681778e+00  1.71150089e-02  3.93560333e-03]"
0.8284615384615385,"[ 1.41755611e+00  1.27097221e+00  1.46579970e+00  1.33881850e+00
  1.50062752e+00  2.57745624e-01  1.53490249e+00  1.27085929e+00
  1.40179390e+00  1.47251278e+00  1.26832117e+00  1.34834496e+00
  1.41693428e+00  2.18485246e-01  1.39670078e+00  3.29774954e-02
 -9.16888605e-02  3.11406762e-02  3.48311872e-02 -1.42708424e+00
 -3.40372543e-02  6.67239868e-03  7.91428960e-02 -4.69975738e-02
 -3.60596237e-03 -2.61758186e-01 -4.58459851e-03  1.51011083e+00
 -2.93756051e-01  2.42986520e-01 -1.12195073e-01 -1.97583307e-03
 -2.37050925e-02 -6.16999604e-02 -1.78653129e-01 -6.15573146e-03
  1.14251352e-01 -9.76889243e-02  8.02411501e-02 -1.71115410e-01
 -9.47105187e-03  1.12465600e-01  4.83719406e-02 -3.89331676e-02
  6.87130670e-03 -1.36075200e-02 -2.45513244e-03  5.08451167e-02
  7.06151921e-03  3.09792685e-02  1.26145594e-02  1.48669893e+00
 -1.32527662e+00  3.70596225e-02  2.45156184e-02 -2.56986035e-01
  1.31767293e-02  2.42605825e-02 -1.68369305e-01 -1.06331439e-01
  1.56777779e-02  1.40692209e-01 -4.21848572e-02 -4.06312843e-03
 -1.74933491e-01  1.44846980e-03 -4.13044537e-03  9.91800640e-02
 -3.45042348e-02  3.26525416e-01  4.44707545e-02  3.54375707e-02
  8.54460065e-03  1.53628737e-02 -7.82836512e-03 -1.83075971e-04
 -1.46522329e-02  2.42633212e-02 -3.26013019e-02  4.34408803e-02
  2.62308092e-03 -1.23925223e-01  6.59847680e-02 -8.77645841e-03
 -1.96390968e-01 -2.29163982e-01 -3.55747102e-03  1.80929917e-01
 -1.37559444e-01  1.22090977e-03 -1.86515542e-03 -9.19024731e-02
  3.11203372e-02  1.94632940e-03 -1.81289570e-03  4.11093010e-02
 -1.44542678e-01 -5.18553487e-05 -1.29045712e-01 -3.38337676e-03
  8.79663797e-02  2.47153896e-01 -3.18610962e-02 -1.34193550e-03
 -1.64417480e-02 -1.79101466e-01 -1.39667171e-02 -4.89111115e-03
  1.57292041e-01 -1.19769721e-03 -5.25446939e-02 -2.12629924e-01
 -1.07476456e-02 -2.32977166e-02 -2.56941982e-02 -1.71002793e-01
 -2.92240513e-02 -1.34231347e+00  2.59419682e-02  1.49231491e-02]"
0.852051282051282,"[ 1.48727289e+00  1.25716076e+00  1.53688093e+00  1.41620453e+00
  1.51189833e+00  1.51342892e+00  1.55730183e+00  1.32266645e+00
  1.52541639e+00  1.43176077e+00  1.38185532e+00  1.31137057e+00
  1.41204382e+00  1.50185776e+00  1.32855032e+00 -2.51195245e-02
 -4.42229035e-03 -1.24196090e-02  1.09989414e-03 -1.47857415e+00
  1.04256436e-02 -2.01214058e-01 -4.37752992e-03  1.26153970e-01
  1.10410227e-01  2.20521709e-02 -1.12893869e-02  1.35277781e+00
 -1.96618197e-01  2.74668426e-01  5.44888611e-02  8.09577106e-03
 -2.12457502e-02  1.54676070e-02 -3.58854809e-02 -6.93062963e-02
  1.71650234e-02  2.51378525e-02  8.26864549e-02 -4.67184179e-02
  1.09823219e-02  5.06627983e-02  4.63697083e-02 -1.78701186e-02
  2.28899933e-04 -2.19589672e-03 -3.99234439e-03  1.34660591e+00
  3.48954900e-03 -1.13543620e-02 -9.13293427e-03  1.55261176e+00
 -3.00599808e-02  2.09747072e-02  4.88225065e-03 -1.32573414e+00
 -3.31215813e-03 -3.92253112e-02 -1.28973310e+00 -1.38562367e-01
  4.59625002e-02 -1.38772093e-03 -7.73462175e-02  1.69717383e-03
 -2.43085631e-02  5.53501484e-04 -1.32920203e-04  7.82843062e-02
  2.61427078e-03  2.94102348e-01  1.71313541e-02 -2.23918511e-02
  6.39792695e-02  2.00273505e-03 -1.32359723e-02  4.13087343e-02
 -8.73993681e-02  3.12868785e-03 -7.66890886e-03  1.28741436e-01
  1.68919570e-01 -1.46160355e-01  8.51160380e-04 -9.02306648e-02
 -1.98002604e-01 -3.62256701e-02 -4.82782452e-03  2.85311584e-01
 -1.46997085e-01  6.12731595e-03  8.80351120e-04 -5.12613696e-02
  4.09871943e-04  1.21981780e-02 -1.41468546e-02  2.03089428e-02
  1.28740361e-02  4.92459585e-03 -1.15089329e-01 -7.78033739e-03
 -9.70838783e-04  1.48177835e-01  5.69451846e-03  1.16788841e-03
 -9.39264581e-03  2.52259104e-02 -6.33563919e-03  3.45785866e-02
  8.84957161e-02  5.46823457e-04 -8.38163756e-02 -1.29380173e-01
 -8.88142435e-03  1.42538414e-01  7.53599262e-02 -1.77014615e-01
 -1.62011092e-01 -1.27877742e+00  4.34653534e-02  9.33863578e-04]"
0.8756410256410256,"[ 1.52452143e+00  1.47529627e+00  1.50438898e+00  1.44471529e+00
  1.56309692e+00  1.52105119e+00  1.52074991e+00  1.41391152e+00
  1.54536904e+00  1.42959506e+00  1.41140197e+00  1.39874283e+00
  1.39823885e+00  1.50750694e+00  1.39359879e+00 -6.48870996e-03
  4.86069968e-03 -2.46724767e-02 -9.14663322e-03 -2.20363553e-01
 -1.09082645e-03 -2.05598647e-02 -3.19151754e-03  1.13299057e-02
  1.31565246e-01  6.61883805e-03 -2.09897978e-02  3.53238167e-04
 -2.71296332e-01  1.33205175e+00 -7.60515024e-02 -1.50408578e-03
  2.15919546e-02  7.49637762e-04 -7.58501966e-03 -1.33249765e+00
  4.26191284e-02 -1.14135065e-02  1.89201300e-02  4.33545241e-02
  7.53707626e-03  1.16139422e-01  7.61305260e-02 -1.34762905e-03
 -3.38877873e-03  1.00615673e-03 -2.57134398e-02  4.85748210e-03
 -7.86044441e-02  1.91484860e-02 -5.71374286e-02  1.47349893e+00
  1.81541596e-02  1.31324141e-01 -5.16724506e-03 -1.95899797e-01
 -6.18671997e-04  5.53040129e-03 -1.88887390e-01 -1.80803454e-01
  6.44736587e-02 -4.28383868e-02 -1.55649864e-01 -5.84096895e-02
  1.15961255e-02 -2.16173124e-03  1.73074259e-03  2.34019836e-01
 -3.68363893e-04  1.55441884e-01  2.19696571e-03 -1.28199867e-03
 -1.60187284e-03 -9.52904973e-03  3.91398779e-04  5.31160962e-02
 -7.80988053e-02 -5.33342444e-04 -2.68830914e-02  3.11136177e-03
  1.16109050e-01 -1.11054160e-02  1.32539877e-01 -6.74416288e-02
 -1.86948850e-01 -1.41039003e+00 -5.09416544e-04  1.72402858e-01
 -2.26510326e-02  1.37300306e+00  1.26974009e-03 -5.50155116e-03
  9.83374187e-03  1.13852913e-01 -1.11385367e-01  2.93873288e-02
 -6.58027398e-03 -9.54735184e-02  3.01292466e-03 -1.54242834e-02
 -5.94563021e-04  1.48543787e-01 -6.02630301e-04 -6.26827650e-03
 -2.09521613e-02 -2.90881988e-02  1.67045821e-03 -4.08832478e-03
  1.40204129e-01  3.63181652e-02 -2.06723063e-01 -9.07492894e-02
  4.26736608e-02  5.29122617e-02  5.67230943e-03 -2.72610346e-01
  1.76902123e-02 -9.76779932e-02  4.83568698e-02  6.78334008e-03]"
0.8992307692307692,"[ 1.56189848e+00  1.43227373e+00  1.49412871e+00  1.45855444e+00
  1.54496137e+00  1.51653001e+00  1.59799648e+00  1.48604348e+00
  1.55249402e+00  1.54510324e+00  1.30240935e+00  1.50613624e+00
  1.54191374e+00  1.51857769e+00  1.49040562e+00 -2.55499943e-03
  5.23003806e-04 -6.46612050e-02 -5.70322163e-04 -1.26148370e-01
 -1.30210619e-01 -1.86791955e-01  3.07365845e-03  2.66893275e-03
  1.83302594e-02 -3.38218029e-03 -1.89643072e-03  1.68325153e-03
 -2.06705146e-01  1.48332816e+00 -1.52786798e-01 -6.09130686e-04
  2.03781885e-03  9.21898721e-02 -3.80295269e-02 -6.64907016e-02
 -1.82048328e-03 -1.95461103e-03  1.90506557e-02  1.35893954e+00
  2.58910106e-03  2.82743792e-04 -2.25393254e-02 -4.23513286e-02
  1.40422898e-02  7.93439110e-02 -8.56344277e-03 -1.51090537e-02
  1.10821591e-02  8.19789470e-02 -7.48742287e-02  1.50076406e+00
 -1.85488804e-01  4.88737549e-02 -2.94754165e-02 -1.56383697e-01
 -2.58324369e-02  1.76691567e-01 -1.17325961e-01 -6.07182350e-02
 -7.19056652e-02  7.85269977e-03 -9.30529423e-02  5.38572306e-02
  9.34608409e-02  9.61649961e-02  1.60625329e-02  1.02586638e-01
  3.69483728e-03  1.73906755e-01  4.61040831e-03  5.84591280e-03
  2.21269409e-02 -1.11345649e-01  1.41026756e-02  6.96306305e-02
 -7.08975348e-02  1.34149965e-02 -1.47907100e-01  8.83362663e-02
  1.21245832e-02 -1.89188622e-03  7.38443530e-02 -1.10192513e-01
 -1.08808281e-01 -1.49962440e-01  9.86085068e-03  7.96643636e-02
  7.44797068e-03  1.65570590e-01  1.17554059e-02 -9.39983045e-02
 -1.96707085e-03  2.29050358e-03  1.02468296e-01  2.90442158e-02
  2.33295420e-03  1.90302353e-02  2.32415200e-03 -6.98470823e-03
  2.34906135e-03  2.84150684e-01  1.71164488e-03  7.95163506e-03
 -6.68713397e-03  5.22118414e-03  3.15928275e-03  1.50652791e-03
  2.63496696e-02  1.65751384e-01 -1.29119474e-01 -6.43623525e-03
  8.65250154e-02  3.03502287e-02  1.42573746e-03 -1.21702082e-01
  1.40795318e-02 -1.43296994e-01  8.51092038e-02  9.33755347e-02]"
